postcode,rate
2774,5.0001997602876544
2775,2.202883625128733
2776,4.694235588972431
2777,4.357631954350928
2778,4.345574387947269
2779,3.5624703087885985
2780,2.407343811913882
2782,3.1313699536730644
2783,3.4376026272577995
2784,3.4938704028021017
2785,2.5300391041592607
2786,2.7493261455525606
2787,2.513186813186813
2790,2.4084995663486555
2791,1.974025974025974
2792,2.0
2793,2.351219512195122
2794,1.9932546374367621
2795,2.934874077687664
2797,1.7483443708609272
2798,3.712347354138399
2799,2.763064658990257
2800,2.9029998305180498
2803,2.142857142857143
2804,1.9983093829247676
2805,2.08974358974359
2806,1.7386759581881532
2807,1.8307692307692307
2808,2.2661870503597124
2809,1.7916666666666667
2810,1.6759176365264101
2818,2.31
2820,1.4176636171710064
2821,1.9224137931034482
2823,1.616580310880829
2824,1.607918263090677
2825,1.8821052631578947
2826,2.0714285714285716
2827,1.852603110209601
2828,1.5477178423236515
2829,1.67
2830,2.6696718594630426
2831,2.705263157894737
2832,2.471264367816092
2833,2.5945945945945947
2834,1.6629834254143647
2835,4.550882658359294
2836,2.0689655172413794
2838,2.3
2839,2.057377049180328
2840,2.1674311926605503
2842,1.6211180124223603
2843,1.9127358490566038
2844,1.50990099009901
2845,2.6418539325842696
2846,1.9113924050632911
2847,2.1384790011350736
2848,1.6580565805658056
2849,1.9472361809045227
2850,2.2737492083597215
2852,1.9991503823279524
2864,2.301694915254237
2865,2.0173410404624277
2866,2.4338006230529596
2867,2.1538461538461537
2868,1.9595959595959596
2869,1.1929046563192904
2870,2.1381803575015064
2871,1.8361162646876932
2873,1.5365853658536586
2874,1.1145038167938932
2875,1.446808510638298
2876,1.5892857142857142
2877,1.7545605306799337
2878,2.53125
2879,1.8372093023255813
2880,1.754342686812622
2900,4.134495641344956
2902,5.2509765625
2903,5.224128686327078
2904,5.919875130072841
2905,4.921169916434541
2906,4.982102229637494
2911,1.5
2912,5.39604462474645
2913,5.306094022054556
2914,5.947337102052961
3000,2.198507576334425
3001,4.8108108108108105
3002,5.615525672371638
3003,4.415351115949918
3004,5.764787066246057
3006,4.415028396679773
3008,5.103448275862069
3010,5.0
3011,2.856408537266734
3012,2.725417439703154
3013,4.008673710771172
3015,4.18849972421401
3016,5.16178645371192
3018,2.9329331046312177
3019,1.3981319322825452
3020,2.4369352170039456
3021,2.272147668260579
3022,2.2413194444444446
3023,3.772678475577026
3024,3.68234126984127
3025,2.3130970070048824
3026,5.421568627450981
3027,4.74236641221374
3028,3.1762486525332374
3029,4.009235348185757
3030,4.034034145977783
3031,3.99546279491833
3032,4.134950650309012
3033,3.648999258710156
3034,3.1897550111358575
3036,4.497223408799658
3037,4.030678077682686
3038,4.028751603249252
3039,4.699712643678161
3040,4.399062353492734
3041,4.475891891891892
3042,3.1663145185632358
3043,3.286430798427545
3044,3.1407317301394215
3045,3.5
3046,2.394882010419859
3047,1.5451789838337182
3048,1.762890213960014
3049,3.529821374508023
3051,2.9358012339503086
3052,3.830546265328874
3053,2.077984898537046
3054,4.896710374971245
3055,3.1236121391561804
3056,3.6313432835820896
3057,3.808078335373317
3058,3.2279357595402978
3059,5.061446720248898
3060,2.333867735470942
3061,2.252469813391877
3062,5.090909090909091
3063,4.705882352941177
3064,3.752999336830048
3065,4.6333805955033425
3066,3.994973544973545
3067,4.5742154368108565
3068,4.882546008674247
3070,4.100697809653034
3071,3.083743842364532
3072,2.8561685823754788
3073,2.319925347478022
3074,2.609606220215701
3075,2.653248306098047
3076,3.53323029366306
3078,4.270885028949545
3079,4.983586055963733
3081,1.9678899082568808
3082,3.737944102321175
3083,3.3893879062876193
3084,4.275929549902153
3085,4.1091766412767505
3087,3.2043656207366986
3088,4.0746414284320425
3089,4.936962025316456
3090,5.833841463414634
3091,5.553398058252427
3093,4.589692101740295
3094,3.6974946695095947
3095,5.547902379991932
3096,5.10593900481541
3097,5.161490683229814
3099,4.636471990464839
3101,5.656045265038713
3102,5.656622023809524
3103,5.145118320012537
3104,5.810924907253422
3105,3.9364690147124386
3106,5.359709858226179
3107,4.098480585256049
3108,3.711439114391144
3109,4.059809739097673
3111,4.722330941509024
3113,6.054849498327759
3114,6.472742066720912
3115,6.170229612034838
3116,4.152053597436645
3121,4.869838169642857
3122,4.503233555062823
3123,5.046195652173913
3124,5.96083703530512
3125,3.539004524886878
3126,6.212102111566341
3127,5.63439558961947
3128,3.4120025268477576
3129,3.927754452005212
3130,4.0850048527984475
3131,3.3684953829440523
3132,3.6787572696663604
3133,4.363887222555489
3134,3.756855867346939
3135,3.244013108142173
3136,3.364554692169755
3137,3.5160787370882867
3138,3.778162911611785
3139,3.373943120676403
3140,3.5866800535475236
3141,4.75684958862529
3142,5.339144873391449
3143,4.789591836734694
3144,5.955922289534155
3145,5.052092228864218
3146,5.6624293785310735
3147,4.38819162100053
3148,3.0500853727945363
3149,4.05588171341596
3150,4.417450662932657
3151,3.764098690835851
3152,4.236580516898608
3153,2.809501299929095
3154,3.9882144961697112
3155,2.7116319256939194
3156,3.7910054743261035
3158,4.3165244375484875
3159,4.574468085106383
3160,4.117142857142857
3161,4.7251043530113295
3162,5.0544547595954
3163,3.57630593058599
3165,3.9067772645866716
3166,3.5249482401656316
3167,3.5052013870365433
3168,2.2810044893378225
3169,2.7581295350712174
3170,3.740869565217391
3171,2.0296502787633046
3172,3.4440974391005623
3173,3.6788021139166176
3174,2.199627637567232
3175,2.2939713792753476
3177,1.7809290953545232
3178,4.827791389569478
3179,3.969081679741578
3180,3.6161616161616164
3181,4.4282534087746965
3182,4.0413623544724855
3183,3.7486780715396577
3184,4.16637921122226
3185,4.344444444444444
3186,5.9909325090159715
3187,5.858362555267571
3188,4.947780678851175
3189,3.2304863097670617
3190,3.498612395929695
3191,5.49935149156939
3192,3.3652938652938653
3193,5.870527247439626
3194,3.213431786216596
3195,4.025032576640834
3196,2.789406392694064
3197,3.5400526513726964
3198,2.398382204246714
3199,2.846901529754337
3200,1.5872116552003237
3201,3.012659897138336
3202,4.944841675178754
3204,4.80860655737705
3205,4.7452264048008725
3206,5.594660194174757
3207,5.600869775308046
3211,4.261363636363637
3212,3.907347554406378
3214,1.5924542755913051
3215,2.663716814159292
3216,3.3246676914730084
3218,2.5433229813664595
3219,2.2708554447038845
3220,3.648941348259917
3221,3.9624473939786338
3222,2.9163090128755367
3223,1.8281524926686217
3224,3.2751031636863823
3225,2.599820413049985
3226,3.091973501771684
3227,3.476274165202109
3228,3.768418273039345
3230,2.6058781869688383
3231,2.8392282958199355
3232,2.3901234567901235
3233,2.1917098445595853
3235,2.8369565217391304
3236,1.84472049689441
3237,2.0828220858895707
3238,2.077170418006431
3239,2.241758241758242
3240,3.9559412550066755
3241,2.464406779661017
3242,2.4820627802690582
3243,2.4192439862542954
3249,2.55819592628516
3250,2.1833077316948284
3251,1.9821428571428572
3254,2.4285714285714284
3260,2.1056768558951964
3264,2.0161779575328613
3265,2.896978021978022
3266,2.3588370313695486
3267,3.0864197530864197
3268,2.787578757875788
3269,2.7791563275434243
3270,2.4871794871794872
3271,2.074468085106383
3272,1.8053221288515406
3273,2.180327868852459
3274,2.1931818181818183
3275,3.4285714285714284
3276,2.970873786407767
3277,3.5873015873015874
3278,3.26027397260274
3279,2.9615384615384617
3280,2.4504831795393445
3281,3.702755905511811
3282,2.6446837146702555
3283,3.296037296037296
3284,2.0446260213702074
3285,3.1722846441947565
3286,2.0915254237288137
3287,2.642105263157895
3289,1.8862973760932944
3292,2.0555555555555554
3293,2.327272727272727
3294,2.310810810810811
3300,2.0747564591274883
3301,3.176079734219269
3302,2.6419753086419755
3303,2.3517241379310345
3304,1.995004995004995
3305,2.4634017904160084
3309,2.7777777777777777
3310,1.8235294117647058
3311,1.7417061611374407
3312,2.0214477211796247
3314,2.9714285714285715
3315,1.7419724770642202
3317,2.0
3318,1.6438127090301002
3319,2.1964285714285716
3321,3.4855643044619424
3322,1.382716049382716
3323,2.1724137931034484
3324,1.638157894736842
3325,1.7932489451476794
3328,3.4420600858369097
3329,2.844311377245509
3330,1.951219512195122
3331,3.744241461477363
3332,3.625
3333,2.803874092009685
3334,3.052980132450331
3335,2.8128161888701517
3337,3.426449143273788
3338,2.9018587360594794
3340,3.2258413090460016
3341,4.275555555555556
3342,2.700806451612903
3345,3.384297520661157
3350,2.76446961481303
3351,2.9541209906617945
3352,3.4079822616407984
3353,2.0
3355,2.1400943396226415
3356,2.0885777218376336
3357,3.357594936708861
3360,1.9623824451410659
3361,1.5589225589225588
3363,2.1939078751857357
3364,2.7446083995459705
3370,1.8342989571263035
3371,1.7430555555555556
3373,1.8543046357615893
3374,3.0357142857142856
3375,1.5824175824175823
3377,1.9736361263377709
3378,1.7543859649122806
3379,2.0127388535031847
3380,1.8715723707046164
3381,2.5763239875389408
3384,2.2554744525547443
3385,2.2720588235294117
3387,2.48
3388,1.8693693693693694
3390,1.9534313725490196
3391,1.7619047619047619
3392,1.5156794425087108
3393,1.7761944677284158
3395,1.5704225352112675
3396,1.869281045751634
3400,2.115430091634644
3401,2.972689075630252
3407,1.832258064516129
3409,2.1052631578947367
3412,1.5564516129032258
3413,2.021276595744681
3414,1.8460575719649561
3415,1.4
3418,1.9576923076923076
3419,1.9541284403669725
3420,2.263888888888889
3423,1.4505494505494505
3424,1.58600583090379
3427,3.4565656565656564
3428,4.812765957446809
3429,4.013015353440886
3430,4.026143790849673
3431,4.321100917431193
3432,3.674698795180723
3433,3.6025641025641026
3434,3.7970604861503676
3435,3.250726040658277
3437,4.474090067859346
3438,4.7020134228187915
3440,4.455081001472754
3441,4.661538461538462
3442,3.5685258964143425
3444,2.4383438343834385
3446,3.041522491349481
3447,2.6551724137931036
3448,2.987704918032787
3450,1.893030380393158
3451,2.4066852367688023
3453,3.107541899441341
3458,2.1588310038119443
3460,1.7811470006591958
3461,2.1995515695067263
3462,1.8464730290456433
3463,1.9796782387806944
3464,1.9870967741935484
3465,1.6625277161862528
3467,1.5875706214689265
3468,2.0526315789473686
3469,1.9876543209876543
3472,1.5187424425634826
3475,1.5232558139534884
3477,1.977049180327869
3478,1.6274074074074074
3480,1.7822878228782288
3482,1.3333333333333333
3483,1.631578947368421
3485,1.4918032786885247
3487,1.0
3488,1.3333333333333333
3489,1.25
3490,1.8166939443535188
3491,1.25
3494,2.2115384615384617
3496,2.0671031096563013
3498,2.5754060324825985
3500,2.122792515217555
3501,2.946341463414634
3502,3.0
3505,2.3553542887586576
3506,2.066666666666667
3507,1.6779661016949152
3509,1.9596774193548387
3512,1.6352201257861636
3515,2.8969957081545066
3516,2.131205673758865
3517,1.5580204778156996
3518,1.4786324786324787
3520,1.3148148148148149
3521,3.1682242990654204
3522,3.0720720720720722
3523,1.6555609995100442
3525,1.610698365527489
3527,1.671875
3529,1.1904761904761905
3530,1.6153846153846154
3531,1.6
3533,1.5
3537,1.7670454545454546
3540,1.6124031007751938
3542,3.4210526315789473
3544,2.0833333333333335
3546,1.5488721804511278
3549,1.963923337091319
3550,2.358054064999494
3551,3.779646862324028
3555,2.3416962428099377
3556,2.12905689194349
3557,2.923841059602649
3558,1.9165275459098496
3559,1.8782051282051282
3561,2.3910405972935136
3562,2.9908256880733943
3563,2.212307692307692
3564,2.4861091524467636
3565,3.0428571428571427
3566,2.017191977077364
3567,2.2071713147410357
3568,2.0079646017699115
3570,2.5306122448979593
3571,1.7391304347826086
3572,1.6063829787234043
3573,1.8214285714285714
3575,1.9225225225225224
3576,2.2666666666666666
3579,1.874354561101549
3580,1.9121447028423773
3581,2.0
3583,3.1363636363636362
3584,2.3864541832669324
3585,1.9615132298272469
3586,3.1961722488038276
3588,2.5272727272727273
3589,2.9054054054054053
3590,3.7083333333333335
3591,2.4166666666666665
3594,2.2583333333333333
3595,1.175
3596,2.0
3597,1.86
3599,1.6153846153846154
3607,1.8
3608,1.7848648648648648
3610,2.1449579831932772
3612,1.7726161369193154
3614,3.4203821656050954
3616,2.473444613050076
3617,3.238095238095238
3618,2.0825688073394497
3620,2.2818435754189945
3621,2.32163080407701
3622,3.108433734939759
3623,2.1594202898550723
3624,2.277227722772277
3629,2.210423634336678
3630,2.296593030491599
3631,3.8751556662515565
3633,4.296296296296297
3634,3.3710482529118138
3635,2.512396694214876
3636,2.1260042283298097
3637,2.3295454545454546
3638,1.7438478747203578
3639,1.881720430107527
3640,2.6787878787878787
3641,2.183982683982684
3644,2.043342687870284
3646,2.6298076923076925
3647,3.0
3649,2.3620689655172415
3658,2.5487329434697856
3659,3.3035714285714284
3660,2.061175768427335
3661,2.0
3662,4.041297935103245
3663,2.6984126984126986
3664,2.663129973474801
3665,2.920353982300885
3666,2.062959934587081
3669,2.091482649842271
3670,2.6180904522613067
3671,2.0
3672,2.050441361916772
3673,2.797583081570997
3675,2.740916271721959
3677,2.1769346356123216
3678,3.0746132848043675
3682,2.8716216216216215
3683,2.669724770642202
3685,2.52890625
3687,2.247448979591837
3688,3.184065934065934
3689,1.0
3690,2.7505253677574304
3691,3.650455927051672
3695,3.569060773480663
3697,2.3132530120481927
3698,2.375
3699,1.6360485268630849
3700,2.3570581257414
3701,1.959409594095941
3704,2.9
3705,1.9411764705882353
3707,1.7878103837471784
3708,1.6666666666666667
3709,2.128787878787879
3711,2.2413793103448274
3712,2.588235294117647
3713,1.8627450980392157
3714,2.186429512516469
3715,2.7183098591549295
3717,2.3036697247706424
3718,2.186046511627907
3719,2.680628272251309
3720,2.1904761904761907
3722,2.282142857142857
3723,2.398176291793313
3724,3.0
3725,2.8854166666666665
3726,2.6403508771929824
3727,2.5194805194805197
3728,1.88
3730,2.0344634351358923
3732,2.261904761904762
3733,2.3421052631578947
3735,2.7777777777777777
3737,2.053439454235361
3738,2.2181818181818183
3739,2.0843373493975905
3740,2.160919540229885
3741,1.8583489681050656
3744,2.769230769230769
3746,2.5531914893617023
3747,2.2354630294328786
3749,3.2283298097251585
3750,3.392405063291139
3751,3.8333333333333335
3752,4.012802048327733
3753,3.986842105263158
3754,4.634382566585956
3755,3.616822429906542
3756,3.907949790794979
3757,3.5278137128072444
3758,3.9613970588235294
3759,5.007326007326007
3760,4.710280373831775
3761,4.327272727272727
3762,4.4868421052631575
3763,3.377076411960133
3764,3.0870229007633587
3765,3.9906389906389905
3766,4.32509505703422
3767,4.354460093896714
3770,3.936046511627907
3775,3.6529006882989186
3777,2.5534140969162995
3778,2.673469387755102
3779,2.0689655172413794
3781,3.6952315134761577
3782,4.066938498131159
3783,3.502772643253235
3785,4.1875
3786,4.352014010507881
3787,5.200945626477542
3788,4.373690337601863
3789,4.033333333333333
3791,4.202572347266881
3792,4.537878787878788
3793,3.2867981790591805
3795,4.0932432432432435
3796,3.901473296500921
3797,2.5482315112540195
3799,2.1493013972055888
